$$ GRID     3              108.408 -84.00  54.564
$$ GRID     4              109.792 -84.00  53.698
$$ GRID     5              111.176 -84.00  52.832
$$ GRID     6              112.56  -84.00  51.966
$$ GRID     7              106.5478-84.00  57.21489
$$ GRID     8              107.9271-84.00  56.44511
$$ GRID     9              109.3064-84.00  55.67533
$$ GRID     10             110.6858-84.00  54.90556
$$ GRID     11             112.0651-84.00  54.13578
$$ GRID     12             113.4444-84.00  53.366
$$ GRID     13             107.4556-84.00  58.13378
$$ GRID     14             108.8302-84.00  57.46022
$$ GRID     15             110.2049-84.00  56.78667
$$ GRID     16             111.5796-84.00  56.11311
$$ GRID     17             112.9542-84.00  55.43956
$$ GRID     18             114.3289-84.00  54.766
$$ GRID     19             108.3633-84.00  59.05267
$$ GRID     20             109.7333-84.00  58.47533
$$ GRID     21             111.1033-84.00  57.898
$$ GRID     22             112.4733-84.00  57.32067
$$ GRID     23             113.8433-84.00  56.74333
$$ GRID     24             115.2133-84.00  56.166
$$ GRID     25             109.2711-84.00  59.97156
$$ GRID     26             110.6364-84.00  59.49044
$$ GRID     27             112.0018-84.00  59.00933
$$ GRID     28             113.3671-84.00  58.52822
$$ GRID     29             114.7324-84.00  58.04711
$$ GRID     30             116.0978-84.00  57.566
$$ GRID     31             110.1789-84.00  60.89045
$$ GRID     32             111.5396-84.00  60.50555
$$ GRID     33             112.9002-84.00  60.12067
$$ GRID     34             114.2609-84.00  59.73578
$$ GRID     35             115.6216-84.00  59.35089
$$ GRID     36             116.9822-84.00  58.966
$$ GRID     37             111.0867-84.00  61.80933
$$ GRID     38             112.4427-84.00  61.52066
$$ GRID     39             113.7987-84.00  61.232
$$ GRID     40             115.1547-84.00  60.94333
$$ GRID     41             116.5107-84.00  60.65467
$$ GRID     42             117.8667-84.00  60.366
$$ GRID     43             111.9944-84.00  62.72822
$$ GRID     44             113.3458-84.00  62.53578
$$ GRID     45             114.6971-84.00  62.34333
$$ GRID     46             116.0484-84.00  62.15089
$$ GRID     47             117.3998-84.00  61.95845
$$ GRID     48             118.7511-84.00  61.766
$$ GRID     49             112.9022-84.00  63.64711
$$ GRID     50             114.2489-84.00  63.55089
$$ GRID     51             115.5956-84.00  63.45467
$$ GRID     52             116.9422-84.00  63.35844
$$ GRID     53             118.2889-84.00  63.26222
$$ GRID     54             119.6356-84.00  63.166
$$ GRID     55             113.81  -84.00  64.566
$$ GRID     56             115.152 -84.00  64.566
$$ GRID     57             116.494 -84.00  64.566
$$ GRID     58             117.836 -84.00  64.566
$$ GRID     59             119.178 -84.00  64.566
$$ GRID     60             120.52  -84.00  64.566
$$ GRID     61             105.87  -84.00  49.886
$$ GRID     62             106.7063-84.00  50.146
$$ GRID     63             107.5425-84.00  50.406
$$ GRID     64             108.3788-84.00  50.666
$$ GRID     65             109.215 -84.00  50.926
$$ GRID     66             110.0512-84.00  51.186
$$ GRID     67             110.8875-84.00  51.446
$$ GRID     68             111.7237-84.00  51.706
$$ GRID     69             104.27  -84.00  50.302
$$ GRID     70             105.1332-84.00  50.61825
$$ GRID     71             105.9965-84.00  50.9345
$$ GRID     72             106.8598-84.00  51.25075
$$ GRID     73             107.723 -84.00  51.567
$$ GRID     74             108.5863-84.00  51.88325
$$ GRID     75             109.4495-84.00  52.1995
$$ GRID     76             110.3128-84.00  52.51575
$$ GRID     77             102.67  -84.00  50.718
$$ GRID     78             103.5602-84.00  51.0905
$$ GRID     79             104.4505-84.00  51.463
$$ GRID     80             105.3408-84.00  51.8355
$$ GRID     81             106.231 -84.00  52.208
$$ GRID     82             107.1212-84.00  52.5805
$$ GRID     83             108.0115-84.00  52.953
$$ GRID     84             108.9017-84.00  53.3255
$$ GRID     85             101.07  -84.00  51.134
$$ GRID     86             101.9873-84.00  51.56275
$$ GRID     87             102.9045-84.00  51.9915
$$ GRID     88             103.8217-84.00  52.42025
$$ GRID     89             104.739 -84.00  52.849
$$ GRID     90             105.6563-84.00  53.27775
$$ GRID     91             106.5735-84.00  53.7065
$$ GRID     92             107.4908-84.00  54.13525
$$ GRID     93             99.47   -84.00  51.55
$$ GRID     94             100.4143-84.00  52.035
$$ GRID     95             101.3585-84.00  52.52
$$ GRID     96             102.3027-84.00  53.005
$$ GRID     97             103.247 -84.00  53.49
$$ GRID     98             104.1913-84.00  53.975
$$ GRID     99             105.1355-84.00  54.46
$$ GRID     100            106.0798-84.00  54.945
$$ GRID     101            97.87   -84.00  51.966
$$ GRID     102            98.84125-84.00  52.50725
$$ GRID     103            99.8125 -84.00  53.0485
$$ GRID     104            100.7838-84.00  53.58975
$$ GRID     105            101.755 -84.00  54.131
$$ GRID     106            102.7262-84.00  54.67225
$$ GRID     107            103.6975-84.00  55.2135
$$ GRID     108            104.6687-84.00  55.75475
$$ 
$$ GRID     1001           105.64   84.00  56.296
$$ GRID     1002           107.024  84.00  55.43
$$ GRID     1003           108.408  84.00  54.564
$$ GRID     1004           109.792  84.00  53.698
$$ GRID     1005           111.176  84.00  52.832
$$ GRID     1006           112.56   84.00  51.966
$$ GRID     1007           106.5478 84.00  57.21489
$$ GRID     1008           107.9271 84.00  56.44511
$$ GRID     1009           109.3064 84.00  55.67533
$$ GRID     1010           110.6858 84.00  54.90556
$$ GRID     1011           112.0651 84.00  54.13578
$$ GRID     1012           113.4444 84.00  53.366
$$ GRID     1013           107.4556 84.00  58.13378
$$ GRID     1014           108.8302 84.00  57.46022
$$ GRID     1015           110.2049 84.00  56.78667
$$ GRID     1016           111.5796 84.00  56.11311
$$ GRID     1017           112.9542 84.00  55.43956
$$ GRID     1018           114.3289 84.00  54.766
$$ GRID     1019           108.3633 84.00  59.05267
$$ GRID     1020           109.7333 84.00  58.47533
$$ GRID     1021           111.1033 84.00  57.898
$$ GRID     1022           112.4733 84.00  57.32067
$$ GRID     1023           113.8433 84.00  56.74333
$$ GRID     1024           115.2133 84.00  56.166
$$ GRID     1025           109.2711 84.00  59.97156
$$ GRID     1026           110.6364 84.00  59.49044
$$ GRID     1027           112.0018 84.00  59.00933
$$ GRID     1028           113.3671 84.00  58.52822
$$ GRID     1029           114.7324 84.00  58.04711
$$ GRID     1030           116.0978 84.00  57.566
$$ GRID     1031           110.1789 84.00  60.89045
$$ GRID     1032           111.5396 84.00  60.50555
$$ GRID     1033           112.9002 84.00  60.12067
$$ GRID     1034           114.2609 84.00  59.73578
$$ GRID     1035           115.6216 84.00  59.35089
$$ GRID     1036           116.9822 84.00  58.966
$$ GRID     1037           111.0867 84.00  61.80933
$$ GRID     1038           112.4427 84.00  61.52066
$$ GRID     1039           113.7987 84.00  61.232
$$ GRID     1040           115.1547 84.00  60.94333
$$ GRID     1041           116.5107 84.00  60.65467
$$ GRID     1042           117.8667 84.00  60.366
$$ GRID     1043           111.9944 84.00  62.72822
$$ GRID     1044           113.3458 84.00  62.53578
$$ GRID     1045           114.6971 84.00  62.34333
$$ GRID     1046           116.0484 84.00  62.15089
$$ GRID     1047           117.3998 84.00  61.95845
$$ GRID     1048           118.7511 84.00  61.766
$$ GRID     1049           112.9022 84.00  63.64711
$$ GRID     1050           114.2489 84.00  63.55089
$$ GRID     1051           115.5956 84.00  63.45467
$$ GRID     1052           116.9422 84.00  63.35844
$$ GRID     1053           118.2889 84.00  63.26222
$$ GRID     1054           119.6356 84.00  63.166
$$ GRID     1055           113.81   84.00  64.566
$$ GRID     1056           115.152  84.00  64.566
$$ GRID     1057           116.494  84.00  64.566
$$ GRID     1058           117.836  84.00  64.566
$$ GRID     1059           119.178  84.00  64.566
$$ GRID     1060           120.52   84.00  64.566
$$ GRID     1061           105.87   84.00  49.886
$$ GRID     1062           106.7063 84.00  50.146
$$ GRID     1063           107.5425 84.00  50.406
$$ GRID     1064           108.3788 84.00  50.666
$$ GRID     1065           109.215  84.00  50.926
$$ GRID     1066           110.0512 84.00  51.186
$$ GRID     1067           110.8875 84.00  51.446
$$ GRID     1068           111.7237 84.00  51.706
$$ GRID     1069           104.27   84.00  50.302
$$ GRID     1070           105.1332 84.00  50.61825
$$ GRID     1071           105.9965 84.00  50.9345
$$ GRID     1072           106.8598 84.00  51.25075
$$ GRID     1073           107.723  84.00  51.567
$$ GRID     1074           108.5863 84.00  51.88325
$$ GRID     1075           109.4495 84.00  52.1995
$$ GRID     1076           110.3128 84.00  52.51575
$$ GRID     1077           102.67   84.00  50.718
$$ GRID     1078           103.5602 84.00  51.0905
$$ GRID     1079           104.4505 84.00  51.463
$$ GRID     1080           105.3408 84.00  51.8355
$$ GRID     1081           106.231  84.00  52.208
$$ GRID     1082           107.1212 84.00  52.5805
$$ GRID     1083           108.0115 84.00  52.953
$$ GRID     1084           108.9017 84.00  53.3255
$$ GRID     1085           101.07   84.00  51.134
$$ GRID     1086           101.9873 84.00  51.56275
$$ GRID     1087           102.9045 84.00  51.9915
$$ GRID     1088           103.8217 84.00  52.42025
$$ GRID     1089           104.739  84.00  52.849
$$ GRID     1090           105.6563 84.00  53.27775
$$ GRID     1091           106.5735 84.00  53.7065
$$ GRID     1092           107.4908 84.00  54.13525
$$ GRID     1093           99.47    84.00  51.55
$$ GRID     1094           100.4143 84.00  52.035
$$ GRID     1095           101.3585 84.00  52.52
$$ GRID     1096           102.3027 84.00  53.005
$$ GRID     1097           103.247  84.00  53.49
$$ GRID     1098           104.1913 84.00  53.975
$$ GRID     1099           105.1355 84.00  54.46
$$ GRID     1100           106.0798 84.00  54.945
$$ GRID     1101           97.87    84.00  51.966
$$ GRID     1102           98.84125 84.00  52.50725
$$ GRID     1103           99.8125  84.00  53.0485
$$ GRID     1104           100.7838 84.00  53.58975
$$ GRID     1105           101.755  84.00  54.131
$$ GRID     1106           102.7262 84.00  54.67225
$$ GRID     1107           103.6975 84.00  55.2135
$$ GRID     1108           104.6687 84.00  55.75475 
CTRIA3  29991201 100    200000012000000220000007 103     0.
CTRIA3  29991202 100    200000082000000720000002 103     0.
CTRIA3  29991203 100    200000022000000320000008 103     0.
CTRIA3  29991204 100    200000092000000820000003 103     0.
CTRIA3  29991205 100    200000032000000420000009 103     0.
CTRIA3  29991206 100    200000102000000920000004 103     0.
CTRIA3  29991207 100    200000042000000520000010 103     0.
